wb.size() = COPYCODE
wb.size() = COPYCODE
wb.size() = COPYCODE
$A$2 -  row:1 cell:0 - 테이블명세서
$B$2 -  row:1 cell:1 - 
$C$2 -  row:1 cell:2 - 프로젝트명
$D$2 -  row:1 cell:3 -  Documentum 프로젝트
$E$2 -  row:1 cell:4 - 
$F$2 -  row:1 cell:5 - 시스템명
$G$2 -  row:1 cell:6 -  
$H$2 -  row:1 cell:7 - 
$I$2 -  row:1 cell:8 - 
$J$2 -  row:1 cell:9 - 문서번호
$K$2 -  row:1 cell:10 - 
$A$3 -  row:2 cell:0 - 
$B$3 -  row:2 cell:1 - 
$C$3 -  row:2 cell:2 - 단   계   명
$D$3 -  row:2 cell:3 - 구축단계
$E$3 -  row:2 cell:4 - 
$F$3 -  row:2 cell:5 - 작성일자
$G$3 -  row:2 cell:6 - Mon Mar 08 00:00:00 KST 2010
$H$3 -  row:2 cell:7 - 작성자
$I$3 -  row:2 cell:8 - 장웅
$J$3 -  row:2 cell:9 - 버      전
$K$3 -  row:2 cell:10 - 
$A$4 -  row:3 cell:0 - 
$B$4 -  row:3 cell:1 - 
$C$4 -  row:3 cell:2 - 작   업   명
$D$4 -  row:3 cell:3 - TYPE 설계
$E$4 -  row:3 cell:4 - 
$F$4 -  row:3 cell:5 - 승인일자
$G$4 -  row:3 cell:6 - 
$H$4 -  row:3 cell:7 - 승인자
$I$4 -  row:3 cell:8 - 
$J$4 -  row:3 cell:9 - PAGE
$K$4 -  row:3 cell:10 - 
$A$6 -  row:5 cell:0 - 타  입   명
$B$6 -  row:5 cell:1 - 
$C$6 -  row:5 cell:2 - ADMINBBS
$D$6 -  row:5 cell:3 - 
$E$6 -  row:5 cell:4 - 
$F$6 -  row:5 cell:5 - 테 이 블 명
$G$6 -  row:5 cell:6 - 
$H$6 -  row:5 cell:7 - 
$I$6 -  row:5 cell:8 - 
$J$6 -  row:5 cell:9 - 
$K$6 -  row:5 cell:10 - 
$A$7 -  row:6 cell:0 - 타 입 설 명
$B$7 -  row:6 cell:1 - 
$C$7 -  row:6 cell:2 - 
$D$7 -  row:6 cell:3 - 
$E$7 -  row:6 cell:4 - 
$F$7 -  row:6 cell:5 - 
$G$7 -  row:6 cell:6 - 
$H$7 -  row:6 cell:7 - 
$I$7 -  row:6 cell:8 - 
$J$7 -  row:6 cell:9 - 
$K$7 -  row:6 cell:10 - 
$A$8 -  row:7 cell:0 - 비        고 
$B$8 -  row:7 cell:1 - 
$C$8 -  row:7 cell:2 - 
$D$8 -  row:7 cell:3 - 
$E$8 -  row:7 cell:4 - 
$F$8 -  row:7 cell:5 - 
$G$8 -  row:7 cell:6 - 
$H$8 -  row:7 cell:7 - 
$I$8 -  row:7 cell:8 - 
$J$8 -  row:7 cell:9 - 
$K$8 -  row:7 cell:10 - 
